"21.11.2023;""Zahlungsreferenz: BURGERISTA   2361  K2   21.11. 12:53 Kartenfolge-Nr.: 2"";21.11.2023;-5",40;EUR;21.11.2023 12:58:01:508
"07.12.2023;""Zahlungsreferenz: BURGERISTA   2361  K2   06.12. 20:36 Kartenfolge-Nr.: 2"";06.12.2023;-5",40;EUR;07.12.2023 00:53:39:900
"11.12.2023;""Zahlungsreferenz: BURGERISTA   2361  K2   08.12. 19:37 Kartenfolge-Nr.: 2"";08.12.2023;-9",60;EUR;08.12.2023 19:48:02:090
"05.01.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   04.01. 21:49 Kartenfolge-Nr.: 2"";04.01.2024;-10",10;EUR;05.01.2024 02:35:49:212
"08.01.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   06.01. 20:20 Kartenfolge-Nr.: 2"";06.01.2024;-10",10;EUR;07.01.2024 04:31:37:821
"11.01.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   10.01. 21:20 Kartenfolge-Nr.: 2"";10.01.2024;-10",10;EUR;11.01.2024 02:55:36:764
"16.01.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   16.01. 15:26 Kartenfolge-Nr.: 2"";16.01.2024;-10",10;EUR;16.01.2024 15:29:06:706
"23.01.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   23.01. 19:22 Kartenfolge-Nr.: 2"";23.01.2024;-5",90;EUR;23.01.2024 19:25:01:756
"29.01.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   28.01. 19:43 Kartenfolge-Nr.: 2"";28.01.2024;-5",90;EUR;29.01.2024 00:41:04:450
"29.01.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   27.01. 19:53 Kartenfolge-Nr.: 2"";27.01.2024;-10",10;EUR;28.01.2024 03:13:06:224
"05.02.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   05.02. 17:59 Kartenfolge-Nr.: 2"";05.02.2024;-12",30;EUR;05.02.2024 18:01:09:397
"05.02.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   04.02. 18:35 Kartenfolge-Nr.: 2"";04.02.2024;-5",90;EUR;04.02.2024 18:44:10:307
"12.02.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   11.02. 19:53 Kartenfolge-Nr.: 2"";11.02.2024;-5",90;EUR;12.02.2024 00:43:05:773
"19.02.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   17.02. 20:36 Kartenfolge-Nr.: 2"";17.02.2024;-5",90;EUR;18.02.2024 03:13:33:052
"22.02.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   21.02. 21:19 Kartenfolge-Nr.: 2"";21.02.2024;-5",90;EUR;22.02.2024 01:54:46:464
"26.02.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   24.02. 21:10 Kartenfolge-Nr.: 2"";24.02.2024;-5",90;EUR;25.02.2024 03:12:41:883
"29.02.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   28.02. 21:26 Kartenfolge-Nr.: 2"";28.02.2024;-4",20;EUR;29.02.2024 01:33:51:420
"29.02.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   28.02. 21:26 Kartenfolge-Nr.: 2"";28.02.2024;-5",90;EUR;29.02.2024 01:33:51:212
"04.03.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   03.03. 19:55 Kartenfolge-Nr.: 2"";03.03.2024;-10",10;EUR;04.03.2024 00:40:10:092
"11.03.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   10.03. 20:21 Kartenfolge-Nr.: 2"";10.03.2024;-5",90;EUR;11.03.2024 00:39:16:543
"14.03.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   14.03. 14:54 Kartenfolge-Nr.: 2"";14.03.2024;-5",90;EUR;14.03.2024 15:07:04:383
"20.03.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   20.03. 12:14 Kartenfolge-Nr.: 2"";20.03.2024;-5",90;EUR;20.03.2024 12:18:06:475
"27.03.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   26.03. 20:26 Kartenfolge-Nr.: 2"";26.03.2024;-5",90;EUR;27.03.2024 02:36:29:648
"29.03.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   28.03. 19:54 Kartenfolge-Nr.: 2"";28.03.2024;-10",10;EUR;29.03.2024 02:28:14:502
"02.04.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   02.04. 18:37 Kartenfolge-Nr.: 2"";02.04.2024;-5",90;EUR;02.04.2024 18:55:01:280
"08.04.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   07.04. 20:11 Kartenfolge-Nr.: 2"";07.04.2024;-6",40;EUR;08.04.2024 00:48:35:422
"15.04.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   12.04. 21:05 Kartenfolge-Nr.: 2"";12.04.2024;-6",40;EUR;13.04.2024 01:53:29:536
"16.04.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   16.04. 19:22 Kartenfolge-Nr.: 2"";16.04.2024;-12",80;EUR;16.04.2024 19:24:04:368
"29.04.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   28.04. 20:18 Kartenfolge-Nr.: 2"";28.04.2024;-6",40;EUR;29.04.2024 00:48:27:628
"06.05.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   05.05. 18:20 Kartenfolge-Nr.: 2"";05.05.2024;-6",40;EUR;05.05.2024 18:33:01:647
"13.05.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   12.05. 20:25 Kartenfolge-Nr.: 2"";12.05.2024;-6",40;EUR;13.05.2024 00:46:27:548
"15.05.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   14.05. 20:04 Kartenfolge-Nr.: 2"";14.05.2024;-6",40;EUR;15.05.2024 02:16:19:090
"21.05.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   20.05. 21:28 Kartenfolge-Nr.: 2"";20.05.2024;-19",50;EUR;21.05.2024 00:51:53:931
"27.05.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   26.05. 17:15 Kartenfolge-Nr.: 2"";26.05.2024;-6",40;EUR;26.05.2024 17:25:48:971
"31.05.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   30.05. 21:05 Kartenfolge-Nr.: 2"";30.05.2024;-6",40;EUR;31.05.2024 00:44:57:783
"03.06.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   03.06. 19:03 Kartenfolge-Nr.: 2"";03.06.2024;-6",40;EUR;03.06.2024 19:11:00:799
"10.06.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   09.06. 18:22 Kartenfolge-Nr.: 2"";09.06.2024;-6",40;EUR;09.06.2024 18:25:02:948
"26.06.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   26.06. 11:57 Kartenfolge-Nr.: 2"";26.06.2024;-14",40;EUR;26.06.2024 12:02:08:209
"01.07.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   30.06. 21:30 Kartenfolge-Nr.: 2"";30.06.2024;-6",40;EUR;01.07.2024 00:43:41:686
"08.07.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   08.07. 15:13 Kartenfolge-Nr.: 2"";08.07.2024;-6",40;EUR;08.07.2024 15:19:02:802
"08.07.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   07.07. 13:45 Kartenfolge-Nr.: 2"";07.07.2024;-6",40;EUR;07.07.2024 13:48:02:660
"11.07.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   10.07. 21:44 Kartenfolge-Nr.: 2"";10.07.2024;-6",40;EUR;11.07.2024 02:23:20:767
"15.07.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   14.07. 20:47 Kartenfolge-Nr.: 2"";14.07.2024;-6",40;EUR;15.07.2024 00:47:10:681
"17.07.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   17.07. 16:35 Kartenfolge-Nr.: 2"";17.07.2024;-6",40;EUR;17.07.2024 16:38:54:227
"19.07.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   18.07. 20:03 Kartenfolge-Nr.: 2"";18.07.2024;-6",40;EUR;19.07.2024 02:09:24:549
"23.07.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   22.07. 20:08 Kartenfolge-Nr.: 2"";22.07.2024;-6",40;EUR;23.07.2024 01:58:28:267
"24.07.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   23.07. 21:17 Kartenfolge-Nr.: 2"";23.07.2024;-6",40;EUR;24.07.2024 01:38:47:914
"26.07.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   25.07. 19:48 Kartenfolge-Nr.: 2"";25.07.2024;-6",40;EUR;26.07.2024 01:31:04:601
"30.07.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   29.07. 21:30 Kartenfolge-Nr.: 2"";29.07.2024;-6",40;EUR;30.07.2024 02:13:01:652
"31.07.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   30.07. 21:31 Kartenfolge-Nr.: 2"";30.07.2024;-6",40;EUR;31.07.2024 03:35:27:936
"06.08.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   06.08. 18:24 Kartenfolge-Nr.: 2"";06.08.2024;-6",40;EUR;06.08.2024 18:28:04:644
"06.08.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   05.08. 20:57 Kartenfolge-Nr.: 2"";05.08.2024;-6",40;EUR;06.08.2024 02:22:17:869
"09.08.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   08.08. 21:22 Kartenfolge-Nr.: 2"";08.08.2024;-6",40;EUR;09.08.2024 02:08:05:563
"12.08.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   12.08. 19:37 Kartenfolge-Nr.: 2"";12.08.2024;-6",40;EUR;12.08.2024 19:42:03:329
"26.08.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   25.08. 19:32 Kartenfolge-Nr.: 2"";25.08.2024;-6",40;EUR;25.08.2024 19:36:05:232
"27.08.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   26.08. 21:00 Kartenfolge-Nr.: 2"";26.08.2024;-6",40;EUR;27.08.2024 02:16:34:609
"28.08.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   27.08. 21:13 Kartenfolge-Nr.: 2"";27.08.2024;-6",40;EUR;28.08.2024 02:17:02:299
"30.08.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   29.08. 20:57 Kartenfolge-Nr.: 2"";29.08.2024;-6",40;EUR;30.08.2024 02:11:05:041
"02.09.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   02.09. 19:35 Kartenfolge-Nr.: 2"";02.09.2024;-6",40;EUR;02.09.2024 19:39:03:883
"04.09.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   03.09. 20:07 Kartenfolge-Nr.: 2"";03.09.2024;-6",40;EUR;04.09.2024 01:48:19:385
"09.09.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   06.09. 21:36 Kartenfolge-Nr.: 2"";06.09.2024;-6",40;EUR;07.09.2024 01:17:34:047
"11.09.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   10.09. 21:05 Kartenfolge-Nr.: 2"";10.09.2024;-6",40;EUR;11.09.2024 01:53:06:126
"16.09.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   15.09. 17:19 Kartenfolge-Nr.: 2"";15.09.2024;-6",40;EUR;15.09.2024 17:21:06:002
"16.09.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   13.09. 21:31 Kartenfolge-Nr.: 2"";13.09.2024;-5",90;EUR;14.09.2024 02:39:21:876
"17.09.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   16.09. 20:54 Kartenfolge-Nr.: 2"";16.09.2024;-19",50;EUR;17.09.2024 03:11:37:863
"18.09.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   17.09. 21:31 Kartenfolge-Nr.: 2"";17.09.2024;-6",40;EUR;18.09.2024 02:18:15:904
"19.09.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   18.09. 20:45 Kartenfolge-Nr.: 2"";18.09.2024;-6",40;EUR;19.09.2024 02:13:38:264
"24.09.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   24.09. 19:00 Kartenfolge-Nr.: 2"";24.09.2024;-6",40;EUR;24.09.2024 19:17:04:754
"25.09.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   25.09. 19:09 Kartenfolge-Nr.: 2"";25.09.2024;-6",40;EUR;25.09.2024 19:15:00:962
"26.09.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   26.09. 18:19 Kartenfolge-Nr.: 2"";26.09.2024;-6",40;EUR;26.09.2024 18:38:02:328
"27.09.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   27.09. 17:32 Kartenfolge-Nr.: 2"";27.09.2024;-6",40;EUR;27.09.2024 17:44:02:101
"30.09.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   30.09. 18:12 Kartenfolge-Nr.: 2"";30.09.2024;-6",40;EUR;30.09.2024 18:14:08:751
"01.10.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   01.10. 15:01 Kartenfolge-Nr.: 2"";01.10.2024;-6",40;EUR;01.10.2024 15:26:05:138
"02.10.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   02.10. 14:33 Kartenfolge-Nr.: 2"";02.10.2024;-6",40;EUR;02.10.2024 14:38:03:591
"04.10.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   03.10. 19:53 Kartenfolge-Nr.: 2"";03.10.2024;-6",40;EUR;04.10.2024 02:12:12:340
"07.10.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   06.10. 16:40 Kartenfolge-Nr.: 2"";06.10.2024;-6",40;EUR;06.10.2024 16:49:02:999
"07.10.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   05.10. 19:17 Kartenfolge-Nr.: 2"";05.10.2024;-10",60;EUR;05.10.2024 19:28:01:439
"10.10.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   09.10. 20:43 Kartenfolge-Nr.: 2"";09.10.2024;-6",40;EUR;10.10.2024 02:12:36:831
"11.10.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   10.10. 21:21 Kartenfolge-Nr.: 2"";10.10.2024;-6",40;EUR;11.10.2024 02:56:54:730
"14.10.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   13.10. 17:42 Kartenfolge-Nr.: 2"";13.10.2024;-6",40;EUR;13.10.2024 17:48:02:005
"14.10.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   12.10. 21:12 Kartenfolge-Nr.: 2"";12.10.2024;-6",40;EUR;13.10.2024 03:12:51:402
"17.10.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   17.10. 17:18 Kartenfolge-Nr.: 2"";17.10.2024;-6",40;EUR;17.10.2024 17:28:03:521
"18.10.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   18.10. 18:02 Kartenfolge-Nr.: 2"";18.10.2024;-6",40;EUR;18.10.2024 18:11:03:448
"24.10.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   24.10. 17:20 Kartenfolge-Nr.: 2"";24.10.2024;-6",40;EUR;24.10.2024 17:25:05:623
"25.10.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   25.10. 18:29 Kartenfolge-Nr.: 2"";25.10.2024;-6",40;EUR;25.10.2024 18:37:06:199
"28.10.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   27.10. 19:25 Kartenfolge-Nr.: 2"";27.10.2024;-6",40;EUR;27.10.2024 19:38:01:958
"29.10.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   29.10. 17:52 Kartenfolge-Nr.: 2"";29.10.2024;-6",40;EUR;29.10.2024 17:58:00:889
"04.11.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   03.11. 19:11 Kartenfolge-Nr.: 2"";03.11.2024;-6",40;EUR;03.11.2024 19:17:01:047
"04.11.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   01.11. 17:50 Kartenfolge-Nr.: 2"";01.11.2024;-6",40;EUR;01.11.2024 17:55:00:679
"05.11.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   05.11. 18:05 Kartenfolge-Nr.: 2"";05.11.2024;-6",40;EUR;05.11.2024 18:22:02:342
"07.11.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   07.11. 17:28 Kartenfolge-Nr.: 2"";07.11.2024;-6",40;EUR;07.11.2024 17:32:06:076
"11.11.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   10.11. 19:10 Kartenfolge-Nr.: 2"";10.11.2024;-6",40;EUR;10.11.2024 19:21:01:741
"11.11.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   09.11. 19:16 Kartenfolge-Nr.: 2"";09.11.2024;-6",40;EUR;09.11.2024 19:23:01:554
"13.11.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   12.11. 20:09 Kartenfolge-Nr.: 2"";12.11.2024;-6",40;EUR;13.11.2024 01:59:22:424
"14.11.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   14.11. 17:18 Kartenfolge-Nr.: 2"";14.11.2024;-6",40;EUR;14.11.2024 17:23:05:237
"18.11.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   17.11. 18:49 Kartenfolge-Nr.: 2"";17.11.2024;-6",40;EUR;17.11.2024 19:02:00:672
"18.11.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   16.11. 19:13 Kartenfolge-Nr.: 2"";16.11.2024;-6",40;EUR;16.11.2024 19:29:01:496
"21.11.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   21.11. 17:14 Kartenfolge-Nr.: 2"";21.11.2024;-6",40;EUR;21.11.2024 17:19:03:678
"22.11.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   22.11. 17:39 Kartenfolge-Nr.: 2"";22.11.2024;-6",40;EUR;22.11.2024 17:51:05:838
"25.11.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   23.11. 18:31 Kartenfolge-Nr.: 2"";23.11.2024;-6",40;EUR;23.11.2024 18:40:02:919
"27.11.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   26.11. 19:51 Kartenfolge-Nr.: 2"";26.11.2024;-6",40;EUR;27.11.2024 01:34:08:957
"29.11.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   28.11. 20:11 Kartenfolge-Nr.: 2"";28.11.2024;-6",40;EUR;29.11.2024 01:54:25:089
"02.12.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   02.12. 18:42 Kartenfolge-Nr.: 2"";02.12.2024;-6",40;EUR;02.12.2024 18:45:05:844
"02.12.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   01.12. 18:51 Kartenfolge-Nr.: 2"";01.12.2024;-6",40;EUR;01.12.2024 19:00:00:770
"02.12.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   29.11. 19:56 Kartenfolge-Nr.: 2"";29.11.2024;-6",40;EUR;30.11.2024 03:35:19:955
"03.12.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   03.12. 19:10 Kartenfolge-Nr.: 2"";03.12.2024;-6",40;EUR;03.12.2024 19:15:03:761
"05.12.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   05.12. 19:12 Kartenfolge-Nr.: 2"";05.12.2024;-6",40;EUR;05.12.2024 19:21:03:982
"06.12.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   06.12. 18:54 Kartenfolge-Nr.: 2"";06.12.2024;-6",40;EUR;06.12.2024 19:12:05:340
"09.12.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   08.12. 19:18 Kartenfolge-Nr.: 2"";08.12.2024;-6",40;EUR;08.12.2024 19:21:02:318
"11.12.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   10.12. 19:55 Kartenfolge-Nr.: 2"";10.12.2024;-6",40;EUR;11.12.2024 02:20:19:805
"12.12.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   12.12. 17:15 Kartenfolge-Nr.: 2"";12.12.2024;-6",40;EUR;12.12.2024 17:20:11:328
"13.12.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   13.12. 19:19 Kartenfolge-Nr.: 2"";13.12.2024;-6",40;EUR;13.12.2024 19:42:03:785
"16.12.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   15.12. 17:17 Kartenfolge-Nr.: 2"";15.12.2024;-6",40;EUR;15.12.2024 17:21:02:557
"16.12.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   14.12. 18:06 Kartenfolge-Nr.: 2"";14.12.2024;-6",40;EUR;14.12.2024 18:12:07:291
"17.12.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   17.12. 18:17 Kartenfolge-Nr.: 2"";17.12.2024;-6",40;EUR;17.12.2024 18:24:02:104
"20.12.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   20.12. 19:30 Kartenfolge-Nr.: 2"";20.12.2024;-6",40;EUR;20.12.2024 19:36:01:107
"23.12.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   22.12. 19:37 Kartenfolge-Nr.: 2"";22.12.2024;-6",40;EUR;22.12.2024 19:44:01:600
"27.12.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   23.12. 20:34 Kartenfolge-Nr.: 2"";23.12.2024;-6",40;EUR;24.12.2024 03:08:54:846
"30.12.2024;""Zahlungsreferenz: BURGERISTA   2361  K2   28.12. 20:26 Kartenfolge-Nr.: 2"";28.12.2024;-6",40;EUR;29.12.2024 03:14:32:418
"02.01.2025;""Zahlungsreferenz: BURGERISTA   2361  K2   01.01. 19:40 Kartenfolge-Nr.: 2"";01.01.2025;-6",40;EUR;01.01.2025 19:47:01:059
"03.01.2025;""Zahlungsreferenz: BURGERISTA   2361  K2   03.01. 19:29 Kartenfolge-Nr.: 2"";03.01.2025;-6",40;EUR;03.01.2025 19:41:08:313
"03.01.2025;""Zahlungsreferenz: BURGERISTA   2361  K2   02.01. 20:14 Kartenfolge-Nr.: 2"";02.01.2025;-6",40;EUR;03.01.2025 02:14:52:282
"09.01.2025;""Zahlungsreferenz: BURGERISTA   2361  K2   09.01. 17:27 Kartenfolge-Nr.: 2"";09.01.2025;-6",40;EUR;09.01.2025 17:36:05:813
"13.01.2025;""Zahlungsreferenz: BURGERISTA   2361  K2   12.01. 19:14 Kartenfolge-Nr.: 2"";12.01.2025;-6",40;EUR;12.01.2025 19:17:41:305
"13.01.2025;""Zahlungsreferenz: BURGERISTA   2361  K2   10.01. 20:22 Kartenfolge-Nr.: 2"";10.01.2025;-6",40;EUR;11.01.2025 02:11:36:283
"14.01.2025;""Zahlungsreferenz: BURGERISTA   2361  K2   14.01. 19:14 Kartenfolge-Nr.: 2"";14.01.2025;-6",40;EUR;14.01.2025 19:28:00:433
"16.01.2025;""Zahlungsreferenz: BURGERISTA   2361  K2   16.01. 17:17 Kartenfolge-Nr.: 2"";16.01.2025;-6",40;EUR;16.01.2025 17:24:03:192
"20.01.2025;""Zahlungsreferenz: BURGERISTA   2361  K2   20.01. 15:35 Kartenfolge-Nr.: 2"";20.01.2025;-6",40;EUR;20.01.2025 15:51:09:330
"20.01.2025;""Zahlungsreferenz: BURGERISTA   2361  K2   18.01. 17:27 Kartenfolge-Nr.: 2"";18.01.2025;-6",40;EUR;18.01.2025 17:31:05:211
"20.01.2025;""Zahlungsreferenz: BURGERISTA   2361  K2   17.01. 20:14 Kartenfolge-Nr.: 2"";17.01.2025;-6",40;EUR;18.01.2025 01:47:31:916
"21.01.2025;""Zahlungsreferenz: BURGERISTA   2361  K2   21.01. 18:50 Kartenfolge-Nr.: 2"";21.01.2025;-6",40;EUR;21.01.2025 18:53:04:358
"23.01.2025;""Zahlungsreferenz: BURGERISTA   2361  K2   23.01. 17:22 Kartenfolge-Nr.: 2"";23.01.2025;-6",40;EUR;23.01.2025 17:27:07:966
"27.01.2025;""Zahlungsreferenz: BURGERISTA   2361  K2   26.01. 17:07 Kartenfolge-Nr.: 2"";26.01.2025;-6",40;EUR;26.01.2025 17:18:01:672
"27.01.2025;""Zahlungsreferenz: BURGERISTA   2361  K2   24.01. 20:08 Kartenfolge-Nr.: 2"";24.01.2025;-6",40;EUR;25.01.2025 02:55:20:272
"28.01.2025;""Zahlungsreferenz: BURGERISTA   2361  K2   28.01. 19:48 Kartenfolge-Nr.: 2"";28.01.2025;-6",40;EUR;28.01.2025 19:50:03:197
"28.01.2025;""Zahlungsreferenz: BURGERISTA   2361  K2   27.01. 19:40 Kartenfolge-Nr.: 2"";27.01.2025;-6",40;EUR;28.01.2025 02:14:07:652
"03.02.2025;""Zahlungsreferenz: BURGERISTA   2361  K2   02.02. 18:52 Kartenfolge-Nr.: 2"";02.02.2025;-6",40;EUR;02.02.2025 18:59:01:240
"03.02.2025;""Zahlungsreferenz: BURGERISTA   2361  K2   31.01. 20:17 Kartenfolge-Nr.: 2"";31.01.2025;-6",40;EUR;01.02.2025 03:23:26:443
"04.02.2025;""Zahlungsreferenz: BURGERISTA   2361  K2   03.02. 19:51 Kartenfolge-Nr.: 2"";03.02.2025;-6",40;EUR;04.02.2025 02:40:10:313
"05.02.2025;""Zahlungsreferenz: BURGERISTA   2361  K2   05.02. 17:53 Kartenfolge-Nr.: 2"";05.02.2025;-6",40;EUR;05.02.2025 18:02:06:900
"05.02.2025;""Zahlungsreferenz: BURGERISTA   2361  K2   04.02. 20:00 Kartenfolge-Nr.: 2"";04.02.2025;-6",40;EUR;05.02.2025 01:56:09:824
"18.02.2025;""Zahlungsreferenz: BURGERISTA   2361  K2   18.02. 15:35 Kartenfolge-Nr.: 2"";18.02.2025;-6",40;EUR;18.02.2025 15:47:04:340
"20.02.2025;""Zahlungsreferenz: BURGERISTA   2361  K2   19.02. 20:27 Kartenfolge-Nr.: 2"";19.02.2025;-6",40;EUR;20.02.2025 01:58:20:022
"21.02.2025;""Zahlungsreferenz: BURGERISTA   2361  K2   21.02. 17:02 Kartenfolge-Nr.: 2"";21.02.2025;-6",40;EUR;21.02.2025 17:07:01:087
"21.02.2025;""Zahlungsreferenz: BURGERISTA   2361  K2   20.02. 20:07 Kartenfolge-Nr.: 2"";20.02.2025;-6",40;EUR;21.02.2025 02:41:28:964
"24.02.2025;""Zahlungsreferenz: BURGERISTA   2361  K2   23.02. 19:21 Kartenfolge-Nr.: 2"";23.02.2025;-6",40;EUR;23.02.2025 19:25:01:117
"24.02.2025;""Zahlungsreferenz: BURGERISTA   2361  K2   22.02. 19:27 Kartenfolge-Nr.: 2"";22.02.2025;-6",40;EUR;22.02.2025 19:31:01:748
"25.02.2025;""Zahlungsreferenz: BURGERISTA   2361  K2   24.02. 20:20 Kartenfolge-Nr.: 2"";24.02.2025;-6",40;EUR;25.02.2025 02:10:27:581
"28.02.2025;""Zahlungsreferenz: BURGERISTA   2361  K2   27.02. 20:20 Kartenfolge-Nr.: 2"";27.02.2025;-6",40;EUR;28.02.2025 02:10:39:091
"03.03.2025;""Zahlungsreferenz: BURGERISTA   2361  K2   02.03. 19:53 Kartenfolge-Nr.: 2"";02.03.2025;-6",40;EUR;03.03.2025 00:48:13:832
"05.03.2025;""Zahlungsreferenz: BURGERISTA   2361  K2   04.03. 20:46 Kartenfolge-Nr.: 2"";04.03.2025;-6",40;EUR;05.03.2025 02:56:59:727
"06.03.2025;""Zahlungsreferenz: BURGERISTA   2361  K2   06.03. 17:11 Kartenfolge-Nr.: 2"";06.03.2025;-6",40;EUR;06.03.2025 17:19:07:306
"07.03.2025;""Zahlungsreferenz: BURGERISTA   2361  K2   07.03. 16:51 Kartenfolge-Nr.: 2"";07.03.2025;-6",40;EUR;07.03.2025 17:00:10:984
