,date_transaction,payment_reference,date,currency,time,price
0,2023-11-21,"""Zahlungsreferenz: BURGERISTA   2361  K2   21.11. 12:53 Kartenfolge-Nr.: 2""",2023-11-21,EUR,1900-01-01 12:53:00,5.4
1,2023-12-07,"""Zahlungsreferenz: BURGERISTA   2361  K2   06.12. 20:36 Kartenfolge-Nr.: 2""",2023-12-06,EUR,1900-01-01 20:36:00,5.4
2,2023-12-11,"""Zahlungsreferenz: BURGERISTA   2361  K2   08.12. 19:37 Kartenfolge-Nr.: 2""",2023-12-08,EUR,1900-01-01 19:37:00,9.6
3,2024-01-05,"""Zahlungsreferenz: BURGERISTA   2361  K2   04.01. 21:49 Kartenfolge-Nr.: 2""",2024-01-04,EUR,1900-01-01 21:49:00,10.1
4,2024-01-08,"""Zahlungsreferenz: BURGERISTA   2361  K2   06.01. 20:20 Kartenfolge-Nr.: 2""",2024-01-06,EUR,1900-01-01 20:20:00,10.1
5,2024-01-11,"""Zahlungsreferenz: BURGERISTA   2361  K2   10.01. 21:20 Kartenfolge-Nr.: 2""",2024-01-10,EUR,1900-01-01 21:20:00,10.1
6,2024-01-16,"""Zahlungsreferenz: BURGERISTA   2361  K2   16.01. 15:26 Kartenfolge-Nr.: 2""",2024-01-16,EUR,1900-01-01 15:26:00,10.1
7,2024-01-23,"""Zahlungsreferenz: BURGERISTA   2361  K2   23.01. 19:22 Kartenfolge-Nr.: 2""",2024-01-23,EUR,1900-01-01 19:22:00,5.9
8,2024-01-29,"""Zahlungsreferenz: BURGERISTA   2361  K2   28.01. 19:43 Kartenfolge-Nr.: 2""",2024-01-28,EUR,1900-01-01 19:43:00,5.9
9,2024-01-29,"""Zahlungsreferenz: BURGERISTA   2361  K2   27.01. 19:53 Kartenfolge-Nr.: 2""",2024-01-27,EUR,1900-01-01 19:53:00,10.1
10,2024-02-05,"""Zahlungsreferenz: BURGERISTA   2361  K2   05.02. 17:59 Kartenfolge-Nr.: 2""",2024-02-05,EUR,1900-01-01 17:59:00,12.3
11,2024-02-05,"""Zahlungsreferenz: BURGERISTA   2361  K2   04.02. 18:35 Kartenfolge-Nr.: 2""",2024-02-04,EUR,1900-01-01 18:35:00,5.9
12,2024-02-12,"""Zahlungsreferenz: BURGERISTA   2361  K2   11.02. 19:53 Kartenfolge-Nr.: 2""",2024-02-11,EUR,1900-01-01 19:53:00,5.9
13,2024-02-19,"""Zahlungsreferenz: BURGERISTA   2361  K2   17.02. 20:36 Kartenfolge-Nr.: 2""",2024-02-17,EUR,1900-01-01 20:36:00,5.9
14,2024-02-22,"""Zahlungsreferenz: BURGERISTA   2361  K2   21.02. 21:19 Kartenfolge-Nr.: 2""",2024-02-21,EUR,1900-01-01 21:19:00,5.9
15,2024-02-26,"""Zahlungsreferenz: BURGERISTA   2361  K2   24.02. 21:10 Kartenfolge-Nr.: 2""",2024-02-24,EUR,1900-01-01 21:10:00,5.9
16,2024-02-29,"""Zahlungsreferenz: BURGERISTA   2361  K2   28.02. 21:26 Kartenfolge-Nr.: 2""",2024-02-28,EUR,1900-01-01 21:26:00,4.2
17,2024-02-29,"""Zahlungsreferenz: BURGERISTA   2361  K2   28.02. 21:26 Kartenfolge-Nr.: 2""",2024-02-28,EUR,1900-01-01 21:26:00,5.9
18,2024-03-04,"""Zahlungsreferenz: BURGERISTA   2361  K2   03.03. 19:55 Kartenfolge-Nr.: 2""",2024-03-03,EUR,1900-01-01 19:55:00,10.1
19,2024-03-11,"""Zahlungsreferenz: BURGERISTA   2361  K2   10.03. 20:21 Kartenfolge-Nr.: 2""",2024-03-10,EUR,1900-01-01 20:21:00,5.9
20,2024-03-14,"""Zahlungsreferenz: BURGERISTA   2361  K2   14.03. 14:54 Kartenfolge-Nr.: 2""",2024-03-14,EUR,1900-01-01 14:54:00,5.9
21,2024-03-20,"""Zahlungsreferenz: BURGERISTA   2361  K2   20.03. 12:14 Kartenfolge-Nr.: 2""",2024-03-20,EUR,1900-01-01 12:14:00,5.9
22,2024-03-27,"""Zahlungsreferenz: BURGERISTA   2361  K2   26.03. 20:26 Kartenfolge-Nr.: 2""",2024-03-26,EUR,1900-01-01 20:26:00,5.9
23,2024-03-29,"""Zahlungsreferenz: BURGERISTA   2361  K2   28.03. 19:54 Kartenfolge-Nr.: 2""",2024-03-28,EUR,1900-01-01 19:54:00,10.1
24,2024-04-02,"""Zahlungsreferenz: BURGERISTA   2361  K2   02.04. 18:37 Kartenfolge-Nr.: 2""",2024-04-02,EUR,1900-01-01 18:37:00,5.9
25,2024-04-08,"""Zahlungsreferenz: BURGERISTA   2361  K2   07.04. 20:11 Kartenfolge-Nr.: 2""",2024-04-07,EUR,1900-01-01 20:11:00,6.4
26,2024-04-15,"""Zahlungsreferenz: BURGERISTA   2361  K2   12.04. 21:05 Kartenfolge-Nr.: 2""",2024-04-12,EUR,1900-01-01 21:05:00,6.4
27,2024-04-16,"""Zahlungsreferenz: BURGERISTA   2361  K2   16.04. 19:22 Kartenfolge-Nr.: 2""",2024-04-16,EUR,1900-01-01 19:22:00,12.8
28,2024-04-29,"""Zahlungsreferenz: BURGERISTA   2361  K2   28.04. 20:18 Kartenfolge-Nr.: 2""",2024-04-28,EUR,1900-01-01 20:18:00,6.4
29,2024-05-06,"""Zahlungsreferenz: BURGERISTA   2361  K2   05.05. 18:20 Kartenfolge-Nr.: 2""",2024-05-05,EUR,1900-01-01 18:20:00,6.4
30,2024-05-13,"""Zahlungsreferenz: BURGERISTA   2361  K2   12.05. 20:25 Kartenfolge-Nr.: 2""",2024-05-12,EUR,1900-01-01 20:25:00,6.4
31,2024-05-15,"""Zahlungsreferenz: BURGERISTA   2361  K2   14.05. 20:04 Kartenfolge-Nr.: 2""",2024-05-14,EUR,1900-01-01 20:04:00,6.4
32,2024-05-21,"""Zahlungsreferenz: BURGERISTA   2361  K2   20.05. 21:28 Kartenfolge-Nr.: 2""",2024-05-20,EUR,1900-01-01 21:28:00,19.5
33,2024-05-27,"""Zahlungsreferenz: BURGERISTA   2361  K2   26.05. 17:15 Kartenfolge-Nr.: 2""",2024-05-26,EUR,1900-01-01 17:15:00,6.4
34,2024-05-31,"""Zahlungsreferenz: BURGERISTA   2361  K2   30.05. 21:05 Kartenfolge-Nr.: 2""",2024-05-30,EUR,1900-01-01 21:05:00,6.4
35,2024-06-03,"""Zahlungsreferenz: BURGERISTA   2361  K2   03.06. 19:03 Kartenfolge-Nr.: 2""",2024-06-03,EUR,1900-01-01 19:03:00,6.4
36,2024-06-10,"""Zahlungsreferenz: BURGERISTA   2361  K2   09.06. 18:22 Kartenfolge-Nr.: 2""",2024-06-09,EUR,1900-01-01 18:22:00,6.4
37,2024-06-26,"""Zahlungsreferenz: BURGERISTA   2361  K2   26.06. 11:57 Kartenfolge-Nr.: 2""",2024-06-26,EUR,1900-01-01 11:57:00,14.4
38,2024-07-01,"""Zahlungsreferenz: BURGERISTA   2361  K2   30.06. 21:30 Kartenfolge-Nr.: 2""",2024-06-30,EUR,1900-01-01 21:30:00,6.4
39,2024-07-08,"""Zahlungsreferenz: BURGERISTA   2361  K2   08.07. 15:13 Kartenfolge-Nr.: 2""",2024-07-08,EUR,1900-01-01 15:13:00,6.4
40,2024-07-08,"""Zahlungsreferenz: BURGERISTA   2361  K2   07.07. 13:45 Kartenfolge-Nr.: 2""",2024-07-07,EUR,1900-01-01 13:45:00,6.4
41,2024-07-11,"""Zahlungsreferenz: BURGERISTA   2361  K2   10.07. 21:44 Kartenfolge-Nr.: 2""",2024-07-10,EUR,1900-01-01 21:44:00,6.4
42,2024-07-15,"""Zahlungsreferenz: BURGERISTA   2361  K2   14.07. 20:47 Kartenfolge-Nr.: 2""",2024-07-14,EUR,1900-01-01 20:47:00,6.4
43,2024-07-17,"""Zahlungsreferenz: BURGERISTA   2361  K2   17.07. 16:35 Kartenfolge-Nr.: 2""",2024-07-17,EUR,1900-01-01 16:35:00,6.4
44,2024-07-19,"""Zahlungsreferenz: BURGERISTA   2361  K2   18.07. 20:03 Kartenfolge-Nr.: 2""",2024-07-18,EUR,1900-01-01 20:03:00,6.4
45,2024-07-23,"""Zahlungsreferenz: BURGERISTA   2361  K2   22.07. 20:08 Kartenfolge-Nr.: 2""",2024-07-22,EUR,1900-01-01 20:08:00,6.4
46,2024-07-24,"""Zahlungsreferenz: BURGERISTA   2361  K2   23.07. 21:17 Kartenfolge-Nr.: 2""",2024-07-23,EUR,1900-01-01 21:17:00,6.4
47,2024-07-26,"""Zahlungsreferenz: BURGERISTA   2361  K2   25.07. 19:48 Kartenfolge-Nr.: 2""",2024-07-25,EUR,1900-01-01 19:48:00,6.4
48,2024-07-30,"""Zahlungsreferenz: BURGERISTA   2361  K2   29.07. 21:30 Kartenfolge-Nr.: 2""",2024-07-29,EUR,1900-01-01 21:30:00,6.4
49,2024-07-31,"""Zahlungsreferenz: BURGERISTA   2361  K2   30.07. 21:31 Kartenfolge-Nr.: 2""",2024-07-30,EUR,1900-01-01 21:31:00,6.4
50,2024-08-06,"""Zahlungsreferenz: BURGERISTA   2361  K2   06.08. 18:24 Kartenfolge-Nr.: 2""",2024-08-06,EUR,1900-01-01 18:24:00,6.4
51,2024-08-06,"""Zahlungsreferenz: BURGERISTA   2361  K2   05.08. 20:57 Kartenfolge-Nr.: 2""",2024-08-05,EUR,1900-01-01 20:57:00,6.4
52,2024-08-09,"""Zahlungsreferenz: BURGERISTA   2361  K2   08.08. 21:22 Kartenfolge-Nr.: 2""",2024-08-08,EUR,1900-01-01 21:22:00,6.4
53,2024-08-12,"""Zahlungsreferenz: BURGERISTA   2361  K2   12.08. 19:37 Kartenfolge-Nr.: 2""",2024-08-12,EUR,1900-01-01 19:37:00,6.4
54,2024-08-26,"""Zahlungsreferenz: BURGERISTA   2361  K2   25.08. 19:32 Kartenfolge-Nr.: 2""",2024-08-25,EUR,1900-01-01 19:32:00,6.4
55,2024-08-27,"""Zahlungsreferenz: BURGERISTA   2361  K2   26.08. 21:00 Kartenfolge-Nr.: 2""",2024-08-26,EUR,1900-01-01 21:00:00,6.4
56,2024-08-28,"""Zahlungsreferenz: BURGERISTA   2361  K2   27.08. 21:13 Kartenfolge-Nr.: 2""",2024-08-27,EUR,1900-01-01 21:13:00,6.4
57,2024-08-30,"""Zahlungsreferenz: BURGERISTA   2361  K2   29.08. 20:57 Kartenfolge-Nr.: 2""",2024-08-29,EUR,1900-01-01 20:57:00,6.4
58,2024-09-02,"""Zahlungsreferenz: BURGERISTA   2361  K2   02.09. 19:35 Kartenfolge-Nr.: 2""",2024-09-02,EUR,1900-01-01 19:35:00,6.4
59,2024-09-04,"""Zahlungsreferenz: BURGERISTA   2361  K2   03.09. 20:07 Kartenfolge-Nr.: 2""",2024-09-03,EUR,1900-01-01 20:07:00,6.4
60,2024-09-09,"""Zahlungsreferenz: BURGERISTA   2361  K2   06.09. 21:36 Kartenfolge-Nr.: 2""",2024-09-06,EUR,1900-01-01 21:36:00,6.4
61,2024-09-11,"""Zahlungsreferenz: BURGERISTA   2361  K2   10.09. 21:05 Kartenfolge-Nr.: 2""",2024-09-10,EUR,1900-01-01 21:05:00,6.4
62,2024-09-16,"""Zahlungsreferenz: BURGERISTA   2361  K2   15.09. 17:19 Kartenfolge-Nr.: 2""",2024-09-15,EUR,1900-01-01 17:19:00,6.4
63,2024-09-16,"""Zahlungsreferenz: BURGERISTA   2361  K2   13.09. 21:31 Kartenfolge-Nr.: 2""",2024-09-13,EUR,1900-01-01 21:31:00,5.9
64,2024-09-17,"""Zahlungsreferenz: BURGERISTA   2361  K2   16.09. 20:54 Kartenfolge-Nr.: 2""",2024-09-16,EUR,1900-01-01 20:54:00,19.5
65,2024-09-18,"""Zahlungsreferenz: BURGERISTA   2361  K2   17.09. 21:31 Kartenfolge-Nr.: 2""",2024-09-17,EUR,1900-01-01 21:31:00,6.4
66,2024-09-19,"""Zahlungsreferenz: BURGERISTA   2361  K2   18.09. 20:45 Kartenfolge-Nr.: 2""",2024-09-18,EUR,1900-01-01 20:45:00,6.4
67,2024-09-24,"""Zahlungsreferenz: BURGERISTA   2361  K2   24.09. 19:00 Kartenfolge-Nr.: 2""",2024-09-24,EUR,1900-01-01 19:00:00,6.4
68,2024-09-25,"""Zahlungsreferenz: BURGERISTA   2361  K2   25.09. 19:09 Kartenfolge-Nr.: 2""",2024-09-25,EUR,1900-01-01 19:09:00,6.4
69,2024-09-26,"""Zahlungsreferenz: BURGERISTA   2361  K2   26.09. 18:19 Kartenfolge-Nr.: 2""",2024-09-26,EUR,1900-01-01 18:19:00,6.4
70,2024-09-27,"""Zahlungsreferenz: BURGERISTA   2361  K2   27.09. 17:32 Kartenfolge-Nr.: 2""",2024-09-27,EUR,1900-01-01 17:32:00,6.4
71,2024-09-30,"""Zahlungsreferenz: BURGERISTA   2361  K2   30.09. 18:12 Kartenfolge-Nr.: 2""",2024-09-30,EUR,1900-01-01 18:12:00,6.4
72,2024-10-01,"""Zahlungsreferenz: BURGERISTA   2361  K2   01.10. 15:01 Kartenfolge-Nr.: 2""",2024-10-01,EUR,1900-01-01 15:01:00,6.4
73,2024-10-02,"""Zahlungsreferenz: BURGERISTA   2361  K2   02.10. 14:33 Kartenfolge-Nr.: 2""",2024-10-02,EUR,1900-01-01 14:33:00,6.4
74,2024-10-04,"""Zahlungsreferenz: BURGERISTA   2361  K2   03.10. 19:53 Kartenfolge-Nr.: 2""",2024-10-03,EUR,1900-01-01 19:53:00,6.4
75,2024-10-07,"""Zahlungsreferenz: BURGERISTA   2361  K2   06.10. 16:40 Kartenfolge-Nr.: 2""",2024-10-06,EUR,1900-01-01 16:40:00,6.4
76,2024-10-07,"""Zahlungsreferenz: BURGERISTA   2361  K2   05.10. 19:17 Kartenfolge-Nr.: 2""",2024-10-05,EUR,1900-01-01 19:17:00,10.6
77,2024-10-10,"""Zahlungsreferenz: BURGERISTA   2361  K2   09.10. 20:43 Kartenfolge-Nr.: 2""",2024-10-09,EUR,1900-01-01 20:43:00,6.4
78,2024-10-11,"""Zahlungsreferenz: BURGERISTA   2361  K2   10.10. 21:21 Kartenfolge-Nr.: 2""",2024-10-10,EUR,1900-01-01 21:21:00,6.4
79,2024-10-14,"""Zahlungsreferenz: BURGERISTA   2361  K2   13.10. 17:42 Kartenfolge-Nr.: 2""",2024-10-13,EUR,1900-01-01 17:42:00,6.4
80,2024-10-14,"""Zahlungsreferenz: BURGERISTA   2361  K2   12.10. 21:12 Kartenfolge-Nr.: 2""",2024-10-12,EUR,1900-01-01 21:12:00,6.4
81,2024-10-17,"""Zahlungsreferenz: BURGERISTA   2361  K2   17.10. 17:18 Kartenfolge-Nr.: 2""",2024-10-17,EUR,1900-01-01 17:18:00,6.4
82,2024-10-18,"""Zahlungsreferenz: BURGERISTA   2361  K2   18.10. 18:02 Kartenfolge-Nr.: 2""",2024-10-18,EUR,1900-01-01 18:02:00,6.4
83,2024-10-24,"""Zahlungsreferenz: BURGERISTA   2361  K2   24.10. 17:20 Kartenfolge-Nr.: 2""",2024-10-24,EUR,1900-01-01 17:20:00,6.4
84,2024-10-25,"""Zahlungsreferenz: BURGERISTA   2361  K2   25.10. 18:29 Kartenfolge-Nr.: 2""",2024-10-25,EUR,1900-01-01 18:29:00,6.4
85,2024-10-28,"""Zahlungsreferenz: BURGERISTA   2361  K2   27.10. 19:25 Kartenfolge-Nr.: 2""",2024-10-27,EUR,1900-01-01 19:25:00,6.4
86,2024-10-29,"""Zahlungsreferenz: BURGERISTA   2361  K2   29.10. 17:52 Kartenfolge-Nr.: 2""",2024-10-29,EUR,1900-01-01 17:52:00,6.4
87,2024-11-04,"""Zahlungsreferenz: BURGERISTA   2361  K2   03.11. 19:11 Kartenfolge-Nr.: 2""",2024-11-03,EUR,1900-01-01 19:11:00,6.4
88,2024-11-04,"""Zahlungsreferenz: BURGERISTA   2361  K2   01.11. 17:50 Kartenfolge-Nr.: 2""",2024-11-01,EUR,1900-01-01 17:50:00,6.4
89,2024-11-05,"""Zahlungsreferenz: BURGERISTA   2361  K2   05.11. 18:05 Kartenfolge-Nr.: 2""",2024-11-05,EUR,1900-01-01 18:05:00,6.4
90,2024-11-07,"""Zahlungsreferenz: BURGERISTA   2361  K2   07.11. 17:28 Kartenfolge-Nr.: 2""",2024-11-07,EUR,1900-01-01 17:28:00,6.4
91,2024-11-11,"""Zahlungsreferenz: BURGERISTA   2361  K2   10.11. 19:10 Kartenfolge-Nr.: 2""",2024-11-10,EUR,1900-01-01 19:10:00,6.4
92,2024-11-11,"""Zahlungsreferenz: BURGERISTA   2361  K2   09.11. 19:16 Kartenfolge-Nr.: 2""",2024-11-09,EUR,1900-01-01 19:16:00,6.4
93,2024-11-13,"""Zahlungsreferenz: BURGERISTA   2361  K2   12.11. 20:09 Kartenfolge-Nr.: 2""",2024-11-12,EUR,1900-01-01 20:09:00,6.4
94,2024-11-14,"""Zahlungsreferenz: BURGERISTA   2361  K2   14.11. 17:18 Kartenfolge-Nr.: 2""",2024-11-14,EUR,1900-01-01 17:18:00,6.4
95,2024-11-18,"""Zahlungsreferenz: BURGERISTA   2361  K2   17.11. 18:49 Kartenfolge-Nr.: 2""",2024-11-17,EUR,1900-01-01 18:49:00,6.4
96,2024-11-18,"""Zahlungsreferenz: BURGERISTA   2361  K2   16.11. 19:13 Kartenfolge-Nr.: 2""",2024-11-16,EUR,1900-01-01 19:13:00,6.4
97,2024-11-21,"""Zahlungsreferenz: BURGERISTA   2361  K2   21.11. 17:14 Kartenfolge-Nr.: 2""",2024-11-21,EUR,1900-01-01 17:14:00,6.4
98,2024-11-22,"""Zahlungsreferenz: BURGERISTA   2361  K2   22.11. 17:39 Kartenfolge-Nr.: 2""",2024-11-22,EUR,1900-01-01 17:39:00,6.4
99,2024-11-25,"""Zahlungsreferenz: BURGERISTA   2361  K2   23.11. 18:31 Kartenfolge-Nr.: 2""",2024-11-23,EUR,1900-01-01 18:31:00,6.4
100,2024-11-27,"""Zahlungsreferenz: BURGERISTA   2361  K2   26.11. 19:51 Kartenfolge-Nr.: 2""",2024-11-26,EUR,1900-01-01 19:51:00,6.4
101,2024-11-29,"""Zahlungsreferenz: BURGERISTA   2361  K2   28.11. 20:11 Kartenfolge-Nr.: 2""",2024-11-28,EUR,1900-01-01 20:11:00,6.4
102,2024-12-02,"""Zahlungsreferenz: BURGERISTA   2361  K2   02.12. 18:42 Kartenfolge-Nr.: 2""",2024-12-02,EUR,1900-01-01 18:42:00,6.4
103,2024-12-02,"""Zahlungsreferenz: BURGERISTA   2361  K2   01.12. 18:51 Kartenfolge-Nr.: 2""",2024-12-01,EUR,1900-01-01 18:51:00,6.4
104,2024-12-02,"""Zahlungsreferenz: BURGERISTA   2361  K2   29.11. 19:56 Kartenfolge-Nr.: 2""",2024-11-29,EUR,1900-01-01 19:56:00,6.4
105,2024-12-03,"""Zahlungsreferenz: BURGERISTA   2361  K2   03.12. 19:10 Kartenfolge-Nr.: 2""",2024-12-03,EUR,1900-01-01 19:10:00,6.4
106,2024-12-05,"""Zahlungsreferenz: BURGERISTA   2361  K2   05.12. 19:12 Kartenfolge-Nr.: 2""",2024-12-05,EUR,1900-01-01 19:12:00,6.4
107,2024-12-06,"""Zahlungsreferenz: BURGERISTA   2361  K2   06.12. 18:54 Kartenfolge-Nr.: 2""",2024-12-06,EUR,1900-01-01 18:54:00,6.4
108,2024-12-09,"""Zahlungsreferenz: BURGERISTA   2361  K2   08.12. 19:18 Kartenfolge-Nr.: 2""",2024-12-08,EUR,1900-01-01 19:18:00,6.4
109,2024-12-11,"""Zahlungsreferenz: BURGERISTA   2361  K2   10.12. 19:55 Kartenfolge-Nr.: 2""",2024-12-10,EUR,1900-01-01 19:55:00,6.4
110,2024-12-12,"""Zahlungsreferenz: BURGERISTA   2361  K2   12.12. 17:15 Kartenfolge-Nr.: 2""",2024-12-12,EUR,1900-01-01 17:15:00,6.4
111,2024-12-13,"""Zahlungsreferenz: BURGERISTA   2361  K2   13.12. 19:19 Kartenfolge-Nr.: 2""",2024-12-13,EUR,1900-01-01 19:19:00,6.4
112,2024-12-16,"""Zahlungsreferenz: BURGERISTA   2361  K2   15.12. 17:17 Kartenfolge-Nr.: 2""",2024-12-15,EUR,1900-01-01 17:17:00,6.4
113,2024-12-16,"""Zahlungsreferenz: BURGERISTA   2361  K2   14.12. 18:06 Kartenfolge-Nr.: 2""",2024-12-14,EUR,1900-01-01 18:06:00,6.4
114,2024-12-17,"""Zahlungsreferenz: BURGERISTA   2361  K2   17.12. 18:17 Kartenfolge-Nr.: 2""",2024-12-17,EUR,1900-01-01 18:17:00,6.4
115,2024-12-20,"""Zahlungsreferenz: BURGERISTA   2361  K2   20.12. 19:30 Kartenfolge-Nr.: 2""",2024-12-20,EUR,1900-01-01 19:30:00,6.4
116,2024-12-23,"""Zahlungsreferenz: BURGERISTA   2361  K2   22.12. 19:37 Kartenfolge-Nr.: 2""",2024-12-22,EUR,1900-01-01 19:37:00,6.4
117,2024-12-27,"""Zahlungsreferenz: BURGERISTA   2361  K2   23.12. 20:34 Kartenfolge-Nr.: 2""",2024-12-23,EUR,1900-01-01 20:34:00,6.4
118,2024-12-30,"""Zahlungsreferenz: BURGERISTA   2361  K2   28.12. 20:26 Kartenfolge-Nr.: 2""",2024-12-28,EUR,1900-01-01 20:26:00,6.4
119,2025-01-02,"""Zahlungsreferenz: BURGERISTA   2361  K2   01.01. 19:40 Kartenfolge-Nr.: 2""",2025-01-01,EUR,1900-01-01 19:40:00,6.4
120,2025-01-03,"""Zahlungsreferenz: BURGERISTA   2361  K2   03.01. 19:29 Kartenfolge-Nr.: 2""",2025-01-03,EUR,1900-01-01 19:29:00,6.4
121,2025-01-03,"""Zahlungsreferenz: BURGERISTA   2361  K2   02.01. 20:14 Kartenfolge-Nr.: 2""",2025-01-02,EUR,1900-01-01 20:14:00,6.4
122,2025-01-09,"""Zahlungsreferenz: BURGERISTA   2361  K2   09.01. 17:27 Kartenfolge-Nr.: 2""",2025-01-09,EUR,1900-01-01 17:27:00,6.4
123,2025-01-13,"""Zahlungsreferenz: BURGERISTA   2361  K2   12.01. 19:14 Kartenfolge-Nr.: 2""",2025-01-12,EUR,1900-01-01 19:14:00,6.4
124,2025-01-13,"""Zahlungsreferenz: BURGERISTA   2361  K2   10.01. 20:22 Kartenfolge-Nr.: 2""",2025-01-10,EUR,1900-01-01 20:22:00,6.4
125,2025-01-14,"""Zahlungsreferenz: BURGERISTA   2361  K2   14.01. 19:14 Kartenfolge-Nr.: 2""",2025-01-14,EUR,1900-01-01 19:14:00,6.4
126,2025-01-16,"""Zahlungsreferenz: BURGERISTA   2361  K2   16.01. 17:17 Kartenfolge-Nr.: 2""",2025-01-16,EUR,1900-01-01 17:17:00,6.4
127,2025-01-20,"""Zahlungsreferenz: BURGERISTA   2361  K2   20.01. 15:35 Kartenfolge-Nr.: 2""",2025-01-20,EUR,1900-01-01 15:35:00,6.4
128,2025-01-20,"""Zahlungsreferenz: BURGERISTA   2361  K2   18.01. 17:27 Kartenfolge-Nr.: 2""",2025-01-18,EUR,1900-01-01 17:27:00,6.4
129,2025-01-20,"""Zahlungsreferenz: BURGERISTA   2361  K2   17.01. 20:14 Kartenfolge-Nr.: 2""",2025-01-17,EUR,1900-01-01 20:14:00,6.4
130,2025-01-21,"""Zahlungsreferenz: BURGERISTA   2361  K2   21.01. 18:50 Kartenfolge-Nr.: 2""",2025-01-21,EUR,1900-01-01 18:50:00,6.4
131,2025-01-23,"""Zahlungsreferenz: BURGERISTA   2361  K2   23.01. 17:22 Kartenfolge-Nr.: 2""",2025-01-23,EUR,1900-01-01 17:22:00,6.4
132,2025-01-27,"""Zahlungsreferenz: BURGERISTA   2361  K2   26.01. 17:07 Kartenfolge-Nr.: 2""",2025-01-26,EUR,1900-01-01 17:07:00,6.4
133,2025-01-27,"""Zahlungsreferenz: BURGERISTA   2361  K2   24.01. 20:08 Kartenfolge-Nr.: 2""",2025-01-24,EUR,1900-01-01 20:08:00,6.4
134,2025-01-28,"""Zahlungsreferenz: BURGERISTA   2361  K2   28.01. 19:48 Kartenfolge-Nr.: 2""",2025-01-28,EUR,1900-01-01 19:48:00,6.4
135,2025-01-28,"""Zahlungsreferenz: BURGERISTA   2361  K2   27.01. 19:40 Kartenfolge-Nr.: 2""",2025-01-27,EUR,1900-01-01 19:40:00,6.4
136,2025-02-03,"""Zahlungsreferenz: BURGERISTA   2361  K2   02.02. 18:52 Kartenfolge-Nr.: 2""",2025-02-02,EUR,1900-01-01 18:52:00,6.4
137,2025-02-03,"""Zahlungsreferenz: BURGERISTA   2361  K2   31.01. 20:17 Kartenfolge-Nr.: 2""",2025-01-31,EUR,1900-01-01 20:17:00,6.4
138,2025-02-04,"""Zahlungsreferenz: BURGERISTA   2361  K2   03.02. 19:51 Kartenfolge-Nr.: 2""",2025-02-03,EUR,1900-01-01 19:51:00,6.4
139,2025-02-05,"""Zahlungsreferenz: BURGERISTA   2361  K2   05.02. 17:53 Kartenfolge-Nr.: 2""",2025-02-05,EUR,1900-01-01 17:53:00,6.4
140,2025-02-05,"""Zahlungsreferenz: BURGERISTA   2361  K2   04.02. 20:00 Kartenfolge-Nr.: 2""",2025-02-04,EUR,1900-01-01 20:00:00,6.4
141,2025-02-18,"""Zahlungsreferenz: BURGERISTA   2361  K2   18.02. 15:35 Kartenfolge-Nr.: 2""",2025-02-18,EUR,1900-01-01 15:35:00,6.4
142,2025-02-20,"""Zahlungsreferenz: BURGERISTA   2361  K2   19.02. 20:27 Kartenfolge-Nr.: 2""",2025-02-19,EUR,1900-01-01 20:27:00,6.4
143,2025-02-21,"""Zahlungsreferenz: BURGERISTA   2361  K2   21.02. 17:02 Kartenfolge-Nr.: 2""",2025-02-21,EUR,1900-01-01 17:02:00,6.4
144,2025-02-21,"""Zahlungsreferenz: BURGERISTA   2361  K2   20.02. 20:07 Kartenfolge-Nr.: 2""",2025-02-20,EUR,1900-01-01 20:07:00,6.4
145,2025-02-24,"""Zahlungsreferenz: BURGERISTA   2361  K2   23.02. 19:21 Kartenfolge-Nr.: 2""",2025-02-23,EUR,1900-01-01 19:21:00,6.4
146,2025-02-24,"""Zahlungsreferenz: BURGERISTA   2361  K2   22.02. 19:27 Kartenfolge-Nr.: 2""",2025-02-22,EUR,1900-01-01 19:27:00,6.4
147,2025-02-25,"""Zahlungsreferenz: BURGERISTA   2361  K2   24.02. 20:20 Kartenfolge-Nr.: 2""",2025-02-24,EUR,1900-01-01 20:20:00,6.4
148,2025-02-28,"""Zahlungsreferenz: BURGERISTA   2361  K2   27.02. 20:20 Kartenfolge-Nr.: 2""",2025-02-27,EUR,1900-01-01 20:20:00,6.4
149,2025-03-03,"""Zahlungsreferenz: BURGERISTA   2361  K2   02.03. 19:53 Kartenfolge-Nr.: 2""",2025-03-02,EUR,1900-01-01 19:53:00,6.4
150,2025-03-05,"""Zahlungsreferenz: BURGERISTA   2361  K2   04.03. 20:46 Kartenfolge-Nr.: 2""",2025-03-04,EUR,1900-01-01 20:46:00,6.4
151,2025-03-06,"""Zahlungsreferenz: BURGERISTA   2361  K2   06.03. 17:11 Kartenfolge-Nr.: 2""",2025-03-06,EUR,1900-01-01 17:11:00,6.4
152,2025-03-07,"""Zahlungsreferenz: BURGERISTA   2361  K2   07.03. 16:51 Kartenfolge-Nr.: 2""",2025-03-07,EUR,1900-01-01 16:51:00,6.4
